BIOZ1_MAG,BIOZ1_PHASE,EXC_FREQ_KHZ,EXC_PIN,GND_PIN,SNS_AP_PIN,SNS_AN_PIN,PACKET_NUMBER,FREQUENCY KHZ
1.376015,2.978921,20,15,7,12,13,163,20
1.875355,3.035735,20,15,7,13,14,173,20
1.992537,-0.056294,20,15,7,16,1,183,20
1.859515,-0.056191,20,16,8,1,2,193,20
1.248736,-0.034899,20,16,8,2,3,203,20
0.998355,0.002686,20,16,8,3,4,213,20
1.022807,-0.043242,20,16,8,4,5,223,20
1.170078,-0.01084,20,16,8,5,6,233,20
1.819751,-0.048973,20,16,8,6,7,243,20
1.915647,3.029831,20,16,8,9,10,253,20
1.29905,3.008506,20,16,8,10,11,7,20
1.207553,3.008552,20,16,8,11,12,17,20
1.202819,2.974694,20,16,8,12,13,27,20
1.344738,3.016096,20,16,8,13,14,37,20
1.875157,3.035703,20,16,8,14,15,47,20
1.857503,-0.120835,40,1,9,2,3,211,40
1.21542,-0.088994,40,1,9,3,4,221,40
1.001891,-0.069426,40,1,9,4,5,231,40
1.132952,-0.173512,40,1,9,5,6,241,40
1.426571,-0.060345,40,1,9,6,7,251,40
2.011103,-0.129829,40,1,9,7,8,5,40
1.794437,2.918221,40,1,9,10,11,15,40
1.25607,2.926336,40,1,9,11,12,25,40
1.083149,2.905138,40,1,9,12,13,35,40
1.072898,2.960648,40,1,9,13,14,45,40
1.214604,2.875747,40,1,9,14,15,55,40
1.811102,2.95105,40,1,9,15,16,65,40
1.983847,-0.146446,40,2,10,3,4,75,40
1.154705,-0.091677,40,2,10,4,5,85,40
1.038882,-0.156241,40,2,10,5,6,95,40
1.343881,-0.078753,40,2,10,6,7,105,40
1.307985,-0.108834,40,2,10,7,8,115,40
1.978234,-0.115831,40,2,10,8,9,125,40
1.845792,2.937412,40,2,10,11,12,135,40
1.237839,2.905127,40,2,10,12,13,145,40
1.107475,2.937362,40,2,10,13,14,155,40
1.096666,2.850832,40,2,10,14,15,165,40
1.202382,2.924926,40,2,10,15,16,175,40
1.880969,2.924123,40,2,10,16,1,185,40
1.940815,2.929646,40,3,11,1,2,195,40
1.728219,-0.122582,40,3,11,4,5,205,40
1.382045,-0.19344,40,3,11,5,6,215,40
1.1839,-0.013461,40,3,11,6,7,225,40
1.187036,-0.115881,40,3,11,7,8,235,40
1.429238,-0.102841,40,3,11,8,9,245,40
2.138151,-0.152937,40,3,11,9,10,255,40
1.988095,2.887102,40,3,11,12,13,9,40
1.262287,2.933503,40,3,11,13,14,19,40
1.096723,2.85089,40,3,11,14,15,29,40
1.047772,2.927823,40,3,11,15,16,39,40
1.072948,2.960598,40,3,11,16,1,49,40
1.332963,2.896179,40,4,12,1,2,59,40
1.845612,2.937342,40,4,12,2,3,69,40
2.076769,-0.182041,40,4,12,5,6,79,40
1.395646,-0.039137,40,4,12,6,7,89,40
1.186804,-0.115934,40,4,12,7,8,99,40
1.307863,-0.108745,40,4,12,8,9,109,40
1.527948,-0.158531,40,4,12,9,10,119,40
1.889878,-0.135599,40,4,12,10,11,129,40
1.870883,2.956115,40,4,12,13,14,139,40
1.192241,2.845216,40,4,12,14,15,149,40
1.012704,2.952131,40,4,12,15,16,159,40
0.918306,2.969951,40,4,12,16,1,169,40
1.214469,2.875726,40,5,13,1,2,179,40
1.167266,2.945876,40,5,13,2,3,189,40
2.095114,2.92783,40,5,13,3,4,199,40
2.003397,-0.069457,40,5,13,6,7,209,40
1.340539,-0.12975,40,5,13,7,8,219,40
1.291796,-0.09772,40,5,13,8,9,229,40
1.37371,-0.149782,40,5,13,9,10,239,40
1.307797,-0.108816,40,5,13,10,11,249,40
1.856955,-0.120921,40,5,13,11,12,3,40
1.737659,2.891313,40,5,13,14,15,13,40
1.167243,2.94595,40,5,13,15,16,23,40
0.918306,2.970013,40,5,13,16,1,33,40
1.214486,2.87575,40,6,14,1,2,43,40
1.012831,2.952272,40,6,14,2,3,53,40
1.133004,2.968285,40,6,14,3,4,63,40
1.656442,2.955505,40,6,14,4,5,73,40
1.881836,-0.13181,40,6,14,7,8,83,40
1.428981,-0.102785,40,6,14,8,9,93,40
1.340539,-0.129774,40,6,14,9,10,103,40
1.154552,-0.09165,40,6,14,10,11,113,40
1.340541,-0.129691,40,6,14,11,12,123,40
2.051156,-0.172559,40,6,14,12,13,133,40
1.810887,2.947659,40,6,14,15,16,143,40
1.072715,2.960607,40,6,14,16,1,153,40
1.333136,2.896064,40,7,15,1,2,163,40
0.987995,2.9171,40,7,15,2,3,173,40
0.952814,2.942538,40,7,15,3,4,183,40
1.047606,2.92778,40,7,15,4,5,193,40
1.95707,2.978097,40,7,15,5,6,203,40
1.99452,-0.122795,40,7,15,8,9,213,40
1.494462,-0.140791,40,7,15,9,10,223,40
1.186881,-0.115815,40,7,15,10,11,233,40
1.186883,-0.115829,40,7,15,11,12,243,40
1.307942,-0.108772,40,7,15,12,13,253,40
1.896891,-0.167429,40,7,15,13,14,7,40
1.898438,2.914534,40,7,15,16,1,17,40
1.916181,2.911219,40,8,16,1,2,27,40
1.107415,2.937341,40,8,16,2,3,37,40
0.952735,2.942578,40,8,16,3,4,47,40
0.892849,2.931864,40,8,16,4,5,57,40
1.425427,2.92611,40,8,16,5,6,67,40
1.833074,2.885582,40,8,16,6,7,77,40
2.104321,-0.140193,40,8,16,9,10,87,40
1.307859,-0.108854,40,8,16,10,11,97,40
1.186821,-0.115875,40,8,16,11,12,107,40
1.186761,-0.115909,40,8,16,12,13,117,40
1.219705,-0.138783,40,8,16,13,14,127,40
1.917443,-0.118289,40,8,16,14,15,137,40
1.84525,2.937288,40,9,1,2,3,147,40
1.107124,2.937315,40,9,1,3,4,157,40
0.919227,2.911756,40,9,1,4,5,167,40
1.356594,2.922707,40,9,1,5,6,177,40
1.155139,2.863963,40,9,1,6,7,187,40
1.905059,2.942671,40,9,1,7,8,197,40
1.889506,-0.1357,40,9,1,10,11,207,40
1.368138,-0.105699,40,9,1,11,12,217,40
1.154329,-0.091712,40,9,1,12,13,227,40
1.126096,-0.119936,40,9,1,13,14,237,40
1.304791,-0.062334,40,9,1,14,15,247,40
1.856717,-0.120816,40,9,1,15,16,1,40
1.951447,2.899052,40,10,2,3,4,11,40
1.047353,2.927776,40,10,2,4,5,21,40
1.159129,2.997633,40,10,2,5,6,31,40
1.075103,2.816459,40,10,2,6,7,41,40
1.23752,2.905041,40,10,2,7,8,51,40
1.905167,2.942523,40,10,2,8,9,61,40
1.917259,-0.118247,40,10,2,11,12,71,40
1.307609,-0.108737,40,10,2,12,13,81,40
1.098822,-0.14974,40,10,2,13,14,91,40
1.183544,-0.064671,40,10,2,14,15,101,40
1.279933,-0.133988,40,10,2,15,16,111,40
1.922938,-0.14974,40,10,2,16,1,121,40
1.950219,-0.132567,40,11,3,1,2,131,40
1.630949,2.934276,40,11,3,4,5,141,40
1.313351,2.986674,40,11,3,5,6,151,40
1.075248,2.81649,40,11,3,6,7,161,40
1.118851,2.883885,40,11,3,7,8,171,40
1.321769,2.941059,40,11,3,8,9,181,40
2.046903,2.893423,40,11,3,9,10,191,40
2.023695,-0.148172,40,11,3,12,13,201,40
1.219597,-0.138852,40,11,3,13,14,211,40
1.213591,-0.03916,40,11,3,14,15,221,40
1.140342,-0.11999,40,11,3,15,16,231,40
1.122942,-0.06613,40,11,3,16,1,241,40
1.288114,-0.139306,40,12,4,1,2,251,40
1.949807,-0.132652,40,12,4,2,3,5,40
2.05054,2.968865,40,12,4,5,6,15,40
1.287618,2.840251,40,12,4,6,7,25,40
1.118559,2.883701,40,12,4,7,8,35,40
1.201876,2.924724,40,12,4,8,9,45,40
1.405162,2.862687,40,12,4,9,10,55,40
1.820469,2.918117,40,12,4,10,11,65,40
1.796046,-0.123669,40,12,4,13,14,75,40
1.365315,-0.061297,40,12,4,14,15,85,40
1.117886,-0.113607,40,12,4,15,16,95,40
0.97065,-0.039151,40,12,4,16,1,105,40
1.134335,-0.12001,40,13,5,1,2,115,40
1.275469,-0.086627,40,13,5,2,3,125,40
2.103707,-0.140159,40,13,5,3,4,135,40
1.779152,2.883406,40,13,5,6,7,145,40
1.237311,2.905095,40,13,5,7,8,155,40
1.201866,2.924833,40,13,5,8,9,165,40
1.287563,2.840335,40,13,5,9,10,175,40
1.177855,2.894971,40,13,5,10,11,185,40
1.810355,2.951065,40,13,5,11,12,195,40
1.98447,-0.111923,40,13,5,14,15,205,40
1.268324,-0.098618,40,13,5,15,16,215,40
0.978397,-0.046666,40,13,5,16,1,225,40
1.158895,-0.144087,40,14,6,1,2,235,40
1.101098,-0.073333,40,14,6,2,3,245,40
1.307544,-0.108784,40,14,6,3,4,255,40
1.735732,-0.126673,40,14,6,4,5,9,40
1.785345,2.931705,40,14,6,7,8,19,40
1.356571,2.922564,40,14,6,8,9,29,40
1.287623,2.840297,40,14,6,9,10,39,40
1.050308,2.902176,40,14,6,10,11,49,40
1.201883,2.924845,40,14,6,11,12,59,40
1.951229,2.898985,40,14,6,12,13,69,40
1.856507,-0.12091,40,14,6,15,16,79,40
1.130189,-0.059404,40,14,6,16,1,89,40
1.279839,-0.133984,40,15,7,1,2,99,40
1.062297,-0.067456,40,15,7,2,3,109,40
1.093882,-0.094475,40,15,7,3,4,119,40
1.062187,-0.067598,40,15,7,4,5,129,40
1.776133,-0.176149,40,15,7,5,6,139,40
1.940022,2.929687,40,15,7,8,9,149,40
1.442147,2.847366,40,15,7,9,10,159,40
1.082766,2.905115,40,15,7,10,11,169,40
1.142319,2.915482,40,15,7,11,12,179,40
1.237445,2.905127,40,15,7,12,13,189,40
1.802273,2.984325,40,15,7,13,14,199,40
1.949952,-0.132667,40,15,7,16,1,209,40
1.917147,-0.118196,40,16,8,1,2,219,40
1.214947,-0.08899,40,16,8,2,3,229,40
1.062107,-0.067786,40,16,8,3,4,239,40
0.9706,-0.039186,40,16,8,4,5,249,40
1.22684,-0.188015,40,16,8,5,6,3,40
1.95225,-0.097422,40,16,8,6,7,13,40
2.046462,2.893468,40,16,8,9,10,23,40
1.201912,2.91497,40,16,8,10,11,33,40
1.142195,2.915511,40,16,8,11,12,43,40
1.082647,2.905084,40,16,8,12,13,53,40
1.192663,2.975004,40,16,8,13,14,63,40
1.778712,2.898423,40,16,8,14,15,73,40
1.738095,-0.214787,70,1,9,2,3,239,70
1.216719,-0.214592,70,1,9,3,4,249,70
0.905999,-0.171319,70,1,9,4,5,3,70
1.148029,-0.197595,70,1,9,5,6,13,70
1.239715,-0.220036,70,1,9,6,7,23,70
1.771957,-0.24799,70,1,9,7,8,33,70
1.735581,2.786697,70,1,9,10,11,43,70
1.256129,2.801214,70,1,9,11,12,53,70
1.150024,2.731765,70,1,9,12,13,63,70
1.161897,2.730793,70,1,9,13,14,73,70
1.202344,2.767942,70,1,9,14,15,83,70
1.884155,2.801156,70,1,9,15,16,93,70
1.876265,-0.235671,70,2,10,3,4,103,70
1.056991,-0.171302,70,2,10,4,5,113,70
1.073019,-0.129124,70,2,10,5,6,123,70
1.216095,-0.255175,70,2,10,6,7,133,70
1.068342,-0.174743,70,2,10,7,8,143,70
1.843192,-0.20406,70,2,10,8,9,153,70
1.88417,2.801052,70,2,10,11,12,163,70
1.293958,2.759111,70,2,10,12,13,173,70
1.149962,2.73145,70,2,10,13,14,183,70
1.012935,2.7903,70,2,10,14,15,193,70
1.249768,2.763424,70,2,10,15,16,203,70
1.837072,2.805156,70,2,10,16,1,213,70
1.837281,2.805154,70,3,11,1,2,223,70
1.692435,-0.20697,70,3,11,4,5,233,70
1.299085,-0.194548,70,3,11,5,6,243,70
1.113908,-0.188181,70,3,11,6,7,253,70
0.951495,-0.187108,70,3,11,7,8,7,70
1.313876,-0.159828,70,3,11,8,9,17,70
1.864849,-0.234148,70,3,11,9,10,27,70
1.877694,2.775995,70,3,11,12,13,37,70
1.245302,2.725189,70,3,11,13,14,47,70
0.96578,2.79735,70,3,11,14,15,57,70
1.150075,2.731592,70,3,11,15,16,67,70
1.249852,2.763311,70,3,11,16,1,77,70
1.114624,2.820546,70,4,12,1,2,87,70
1.750982,2.840488,70,4,12,2,3,97,70
2.026753,-0.231051,70,4,12,5,6,107,70
1.253217,-0.183431,70,4,12,6,7,117,70
1.004286,-0.171943,70,4,12,7,8,127,70
1.179152,-0.120232,70,4,12,8,9,137,70
1.277425,-0.207414,70,4,12,9,10,147,70
1.725394,-0.241391,70,4,12,10,11,157,70
1.877247,2.775968,70,4,12,13,14,167,70
1.114579,2.820632,70,4,12,14,15,177,70
1.102233,2.735223,70,4,12,15,16,187,70
1.102243,2.735273,70,4,12,16,1,197,70
0.997267,2.841282,70,5,13,1,2,207,70
1.210971,2.845827,70,5,13,2,3,217,70
2.032898,2.813607,70,5,13,3,4,227,70
1.751665,-0.188573,70,5,13,6,7,237,70
1.147866,-0.197626,70,5,13,7,8,247,70
1.134898,-0.104799,70,5,13,8,9,1,70
1.147798,-0.197744,70,5,13,9,10,11,70
1.147838,-0.197693,70,5,13,10,11,21,70
1.783919,-0.222137,70,5,13,11,12,31,70
1.770716,2.783625,70,5,13,14,15,41,70
1.297015,2.759116,70,5,13,15,16,51,70
1.102251,2.735163,70,5,13,16,1,61,70
0.973922,2.845936,70,6,14,1,2,71,70
1.020742,2.836703,70,6,14,2,3,81,70
1.24964,2.763351,70,6,14,3,4,91,70
1.688058,2.790423,70,6,14,4,5,101,70
1.692044,-0.207057,70,6,14,7,8,111,70
1.268595,-0.147562,70,6,14,8,9,121,70
1.147863,-0.197532,70,6,14,9,10,131,70
1.011677,-0.156339,70,6,14,10,11,141,70
1.2395,-0.220092,70,6,14,11,12,151,70
1.818047,-0.254525,70,6,14,12,13,161,70
1.83674,2.80506,70,6,14,15,16,171,70
1.202173,2.768049,70,6,14,16,1,181,70
1.114755,2.820739,70,7,15,1,2,191,70
1.014893,2.802018,70,7,15,2,3,201,70
1.054862,2.739293,70,7,15,3,4,211,70
1.107533,2.778209,70,7,15,4,5,221,70
1.872269,2.802255,70,7,15,5,6,231,70
1.850114,-0.191769,70,7,15,8,9,241,70
1.253361,-0.183298,70,7,15,9,10,251,70
1.011844,-0.156217,70,7,15,10,11,5,70
1.144767,-0.19745,70,7,15,11,12,15,70
1.285715,-0.229938,70,7,15,12,13,25,70
1.818318,-0.254367,70,7,15,13,14,35,70
1.786293,2.796202,70,7,15,16,1,45,70
1.782627,2.782942,70,8,16,1,2,55,70
1.126424,2.819153,70,8,16,2,3,65,70
1.054756,2.739408,70,8,16,3,4,75,70
1.012841,2.79061,70,8,16,4,5,85,70
1.249625,2.763573,70,8,16,5,6,95,70
1.924697,2.785406,70,8,16,6,7,105,70
1.888723,-0.211225,70,8,16,9,10,115,70
1.162643,-0.158227,70,8,16,10,11,125,70
1.147802,-0.197608,70,8,16,11,12,135,70
1.13484,-0.237808,70,8,16,12,13,145,70
1.117618,-0.144269,70,8,16,13,14,155,70
1.81805,-0.254481,70,8,16,14,15,165,70
1.742148,2.813697,70,9,1,2,3,175,70
1.244809,2.725345,70,9,1,3,4,185,70
1.007007,2.743559,70,9,1,4,5,195,70
1.265885,2.686263,70,9,1,5,6,205,70
1.296795,2.759206,70,9,1,6,7,215,70
1.750582,2.840581,70,9,1,7,8,225,70
1.737596,-0.214676,70,9,1,10,11,235,70
1.25299,-0.183178,70,9,1,11,12,245,70
1.14767,-0.197441,70,9,1,12,13,255,70
1.011486,-0.156351,70,9,1,13,14,9,70
1.207632,-0.171208,70,9,1,14,15,19,70
1.826647,-0.254299,70,9,1,15,16,29,70
1.87713,2.776175,70,10,2,3,4,39,70
1.141564,2.773099,70,10,2,4,5,49,70
0.864619,2.759426,70,10,2,5,6,59,70
1.107285,2.778421,70,10,2,6,7,69,70
1.161528,2.813867,70,10,2,7,8,79,70
1.853792,2.856198,70,10,2,8,9,89,70
1.842652,-0.203821,70,10,2,11,12,99,70
1.298603,-0.194392,70,10,2,12,13,109,70
1.056697,-0.171141,70,10,2,13,14,119,70
1.011533,-0.156198,70,10,2,14,15,129,70
1.239295,-0.21995,70,10,2,15,16,139,70
1.783575,-0.221995,70,10,2,16,1,149,70
1.783743,-0.221981,70,11,3,1,2,159,70
1.729174,2.759359,70,11,3,4,5,169,70
1.030521,2.882393,70,11,3,5,6,179,70
1.154666,2.772996,70,11,3,6,7,189,70
1.059979,2.784126,70,11,3,7,8,199,70
1.26397,2.838586,70,11,3,8,9,209,70
1.883665,2.801265,70,11,3,9,10,219,70
1.829754,-0.228997,70,11,3,12,13,229,70
1.193458,-0.20915,70,11,3,13,14,239,70
1.011566,-0.156225,70,11,3,14,15,249,70
1.102148,-0.184788,70,11,3,15,16,3,70
1.253052,-0.183265,70,11,3,16,1,13,70
1.239083,-0.219945,70,12,4,1,2,23,70
1.751028,-0.188459,70,12,4,2,3,33,70
1.853409,2.856119,70,12,4,5,6,43,70
1.161223,2.813806,70,12,4,6,7,53,70
1.059727,2.784211,70,12,4,7,8,63,70
1.161223,2.813788,70,12,4,8,9,73,70
1.296605,2.75938,70,12,4,9,10,83,70
1.83611,2.805328,70,12,4,10,11,93,70
1.783271,-0.221973,70,12,4,13,14,103,70
1.117309,-0.144115,70,12,4,14,15,113,70
1.101908,-0.184867,70,12,4,15,16,123,70
1.147452,-0.197496,70,12,4,16,1,133,70
1.101863,-0.184884,70,13,5,1,2,143,70
1.20746,-0.171136,70,13,5,2,3,153,70
2.014246,-0.253551,70,13,5,3,4,163,70
1.836164,2.805445,70,13,5,6,7,173,70
1.107037,2.778375,70,13,5,7,8,183,70
1.114276,2.820975,70,13,5,8,9,193,70
1.149519,2.731881,70,13,5,9,10,203,70
1.24916,2.763686,70,13,5,10,11,213,70
1.789051,2.809589,70,13,5,11,12,223,70
1.751051,-0.190306,70,13,5,14,15,233,70
1.239087,-0.219859,70,13,5,15,16,243,70
1.124756,-0.18795,70,13,5,16,1,253,70
1.095133,-0.205956,70,14,6,1,2,7,70
1.056536,-0.171101,70,14,6,2,3,17,70
1.285149,-0.229754,70,14,6,3,4,27,70
1.724822,-0.241093,70,14,6,4,5,37,70
1.687438,2.790707,70,14,6,7,8,47,70
1.263704,2.838695,70,14,6,8,9,57,70
1.151959,2.731864,70,14,6,9,10,67,70
1.14942,2.732002,70,14,6,10,11,77,70
1.255526,2.801459,70,14,6,11,12,87,70
1.829295,2.779637,70,14,6,12,13,97,70
1.796782,-0.196197,70,14,6,15,16,107,70
1.252833,-0.183107,70,14,6,16,1,117,70
1.239368,-0.219663,70,15,7,1,2,127,70
1.02276,-0.159851,70,15,7,2,3,137,70
1.134618,-0.237502,70,15,7,3,4,147,70
1.147576,-0.197311,70,15,7,4,5,157,70
1.509357,-0.170991,70,15,7,5,6,167,70
1.844361,2.831077,70,15,7,8,9,177,70
1.296692,2.759678,70,15,7,9,10,187,70
1.149493,2.732035,70,15,7,10,11,197,70
1.154427,2.773299,70,15,7,11,12,207,70
1.292242,2.722713,70,15,7,12,13,217,70
1.930536,2.797647,70,15,7,13,14,227,70
1.796626,-0.196237,70,15,7,16,1,237,70
1.796663,-0.196144,70,16,8,1,2,247,70
1.162326,-0.157825,70,16,8,2,3,1,70
1.09174,-0.226377,70,16,8,3,4,11,70
1.042371,-0.214312,70,16,8,4,5,21,70
1.252808,-0.182909,70,16,8,5,6,31,70
1.829172,-0.228801,70,16,8,6,7,41,70
1.930486,2.79787,70,16,8,9,10,51,70
1.293235,2.759579,70,16,8,10,11,61,70
1.154349,2.773268,70,16,8,11,12,71,70
1.149425,2.732045,70,16,8,12,13,81,70
1.296546,2.759587,70,16,8,13,14,91,70
1.836083,2.805421,70,16,8,14,15,101,70
1.840755,-0.256023,100,1,9,2,3,15,100
1.166752,-0.170221,100,1,9,3,4,25,100
1.105437,-0.278179,100,1,9,4,5,35,100
1.105437,-0.167182,100,1,9,5,6,45,100
1.350402,-0.268008,100,1,9,6,7,55,100
1.992696,-0.345895,100,1,9,7,8,65,100
1.609575,2.609305,100,1,9,10,11,75,100
1.241565,2.5661,100,1,9,11,12,85,100
1.014972,2.482593,100,1,9,12,13,95,100
1.07089,2.506728,100,1,9,13,14,105,100
1.152018,2.479306,100,1,9,14,15,115,100
1.668031,2.620793,100,1,9,15,16,125,100
1.779052,-0.256915,100,2,10,3,4,135,100
1.227906,-0.272187,100,2,10,4,5,145,100
1.105415,-0.166754,100,2,10,5,6,155,100
1.165849,-0.195985,100,2,10,6,7,165,100
1.422292,-0.351883,100,2,10,7,8,175,100
1.716942,-0.222181,100,2,10,8,9,185,100
1.803456,2.608414,100,2,10,11,12,195,100
1.207851,2.501193,100,2,10,12,13,205,100
1.096938,2.455788,100,2,10,13,14,215,100
0.911588,2.576388,100,2,10,14,15,225,100
1.105474,2.580215,100,2,10,15,16,235,100
1.716861,2.600678,100,2,10,16,1,245,100
1.651159,2.656853,100,3,11,1,2,255,100
1.848631,-0.321333,100,3,11,4,5,9,100
1.411664,-0.265227,100,3,11,5,6,19,100
1.226376,-0.221776,100,3,11,6,7,29,100
1.300796,-0.363578,100,3,11,7,8,39,100
1.24004,-0.072751,100,3,11,8,9,49,100
1.843604,-0.288137,100,3,11,9,10,59,100
1.765458,2.565419,100,3,11,12,13,69,100
1.207892,2.501829,100,3,11,13,14,79,100
0.911536,2.577101,100,3,11,14,15,89,100
0.969444,2.598481,100,3,11,15,16,99,100
1.10543,2.580928,100,3,11,16,1,109,100
1.086162,2.634083,100,4,12,1,2,119,100
1.623011,2.730225,100,4,12,2,3,129,100
2.026632,-0.281839,100,4,12,5,6,139,100
1.348642,-0.221235,100,4,12,6,7,149,100
1.300431,-0.363037,100,4,12,7,8,159,100
1.118638,-0.055956,100,4,12,8,9,169,100
1.272018,-0.221087,100,4,12,9,10,179,100
1.655091,-0.220903,100,4,12,10,11,189,100
1.764874,2.56612,100,4,12,13,14,199,100
1.027575,2.617805,100,4,12,14,15,209,100
0.990353,2.540279,100,4,12,15,16,219,100
0.969243,2.593621,100,4,12,16,1,229,100
0.950246,2.593666,100,5,13,1,2,239,100
1.070556,2.6897,100,5,13,2,3,249,100
1.903174,2.6603,100,5,13,3,4,3,100
1.778451,-0.194873,100,5,13,6,7,13,100
1.361068,-0.35605,100,5,13,7,8,23,100
1.118609,-0.055374,100,5,13,8,9,33,100
1.105029,-0.164976,100,5,13,9,10,43,100
1.166301,-0.167916,100,5,13,10,11,53,100
1.848091,-0.320056,100,5,13,11,12,63,100
1.591421,2.648186,100,5,13,14,15,73,100
1.126916,2.5307,100,5,13,15,16,83,100
0.990196,2.540918,100,5,13,16,1,93,100
0.91141,2.578464,100,6,14,1,2,103,100
0.892749,2.643062,100,6,14,2,3,113,100
1.241087,2.5685,100,6,14,3,4,123,100
1.702306,2.562908,100,6,14,4,5,133,100
1.915915,-0.348205,100,6,14,7,8,143,100
1.235776,-0.099136,100,6,14,8,9,153,100
1.104939,-0.164362,100,6,14,9,10,163,100
1.04911,-0.102751,100,6,14,10,11,173,100
1.288563,-0.267342,100,6,14,11,12,183,100
1.847763,-0.319316,100,6,14,12,13,193,100
1.74428,2.600243,100,6,14,15,16,203,100
1.115803,2.557043,100,6,14,16,1,213,100
1.02714,2.619079,100,7,15,1,2,223,100
0.906433,2.595147,100,7,15,2,3,233,100
1.089792,2.477212,100,7,15,3,4,243,100
1.151492,2.482299,100,7,15,4,5,253,100
1.744187,2.600503,100,7,15,5,6,7,100
1.778345,-0.184798,100,7,15,8,9,17,100
1.287002,-0.219243,100,7,15,9,10,27,100
1.043665,-0.160464,100,7,15,10,11,37,100
1.164455,-0.219124,100,7,15,11,12,47,100
1.290588,-0.290298,100,7,15,12,13,57,100
1.924332,-0.378896,100,7,15,13,14,67,100
1.686151,2.589437,100,7,15,16,1,77,100
1.646197,2.668489,100,8,16,1,2,87,100
1.027266,2.619582,100,8,16,2,3,97,100
1.070095,2.510386,100,8,16,3,4,107,100
1.014353,2.486148,100,8,16,4,5,117,100
1.104728,2.583506,100,8,16,5,6,127,100
1.74391,2.601189,100,8,16,6,7,137,100
1.900475,-0.250817,100,8,16,9,10,147,100
1.165853,-0.165921,100,8,16,10,11,157,100
1.164183,-0.218392,100,8,16,11,12,167,100
1.165807,-0.270928,100,8,16,12,13,177,100
1.225456,-0.218392,100,8,16,13,14,187,100
1.9083,-0.314943,100,8,16,14,15,197,100
1.590624,2.649894,100,9,1,2,3,207,100
1.220828,2.509891,100,9,1,3,4,217,100
1.000949,2.453071,100,9,1,4,5,227,100
1.095889,2.459643,100,9,1,5,6,237,100
1.183148,2.552351,100,9,1,6,7,247,100
1.80178,2.61234,100,9,1,7,8,1,100
1.716312,-0.253837,100,9,1,10,11,11,100
1.286537,-0.218159,100,9,1,11,12,21,100
1.164815,-0.24445,100,9,1,12,13,31,100
1.043282,-0.159403,100,9,1,13,14,41,100
1.225182,-0.218042,100,9,1,14,15,51,100
1.841891,-0.284514,100,9,1,15,16,61,100
1.802134,2.612585,100,10,2,3,4,71,100
1.151003,2.483804,100,10,2,4,5,81,100
0.968632,2.601992,100,10,2,5,6,91,100
1.069927,2.511284,100,10,2,6,7,101,100
1.183097,2.553064,100,10,2,7,8,111,100
1.561789,2.726559,100,10,2,8,9,121,100
1.902999,-0.281993,100,10,2,11,12,131,100
1.349091,-0.263013,100,10,2,12,13,141,100
1.043193,-0.158882,100,10,2,13,14,151,100
1.109461,-0.106885,100,10,2,14,15,161,100
1.225194,-0.217518,100,10,2,15,16,171,100
1.792922,-0.251652,100,10,2,16,1,181,100
1.908146,-0.313941,100,11,3,1,2,191,100
1.70657,2.557068,100,11,3,4,5,201,100
1.206638,2.506135,100,11,3,5,6,211,100
0.983193,2.602502,100,11,3,6,7,221,100
1.058333,2.533324,100,11,3,7,8,231,100
1.048575,2.774893,100,11,3,8,9,241,100
1.72507,2.636399,100,11,3,9,10,251,100
1.902968,-0.281589,100,11,3,12,13,5,100
1.196134,-0.165819,100,11,3,13,14,15,100
1.048602,-0.099958,100,11,3,14,15,25,100
1.104304,-0.161427,100,11,3,15,16,35,100
1.17038,-0.112064,100,11,3,16,1,45,100
1.287743,-0.264445,100,12,4,1,2,55,100
1.83839,-0.250085,100,12,4,2,3,65,100
1.878745,2.592785,100,12,4,5,6,75,100
1.085276,2.638777,100,12,4,6,7,85,100
1.069632,2.512586,100,12,4,7,8,95,100
0.936843,2.727718,100,12,4,8,9,105,100
1.085235,2.639062,100,12,4,9,10,115,100
1.685027,2.591869,100,12,4,10,11,125,100
1.77714,-0.250877,100,12,4,13,14,135,100
1.166441,-0.150722,100,12,4,14,15,145,100
1.104106,-0.160784,100,12,4,15,16,155,100
1.048255,-0.09898,100,12,4,16,1,165,100
1.16378,-0.216208,100,13,5,1,2,175,100
1.286095,-0.216028,100,13,5,2,3,185,100
1.968399,-0.309457,100,13,5,3,4,195,100
1.742996,2.603766,100,13,5,6,7,205,100
1.206304,2.507452,100,13,5,7,8,215,100
0.936801,2.72843,100,13,5,8,9,225,100
0.968299,2.604075,100,13,5,9,10,235,100
1.150631,2.486078,100,13,5,10,11,245,100
1.724615,2.637865,100,13,5,11,12,255,100
1.776006,-0.215768,100,13,5,14,15,9,100
1.286107,-0.215576,100,13,5,15,16,19,100
1.048236,-0.098375,100,13,5,16,1,29,100
1.164901,-0.216011,100,14,6,1,2,39,100
1.163536,-0.215292,100,14,6,2,3,49,100
1.382462,-0.303967,100,14,6,3,4,59,100
1.792674,-0.343751,100,14,6,4,5,69,100
1.785375,2.53959,100,14,6,7,8,79,100
1.069473,2.69547,100,14,6,8,9,89,100
0.968286,2.60493,100,14,6,9,10,99,100
1.013607,2.490074,100,14,6,10,11,109,100
1.129415,2.579557,100,14,6,11,12,119,100
1.763125,2.572139,100,14,6,12,13,129,100
1.902298,-0.279079,100,14,6,15,16,139,100
1.20038,-0.112379,100,14,6,16,1,149,100
